jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|tmParams|minThreshold,  modelParams|sensorParams|encoders|timestamp_weekend:radius,  modelParams|sensorParams|encoders|value:n,  modelParams|tmParams|activationThreshold,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius,  modelParams|tmParams|pamLength,  modelParams|clParams|alpha,  modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius,  modelParams|sensorParams|encoders|_classifierInput|n,  modelParams|inferenceType,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=value,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=value, 
1042,  3074,  completed,  eof,  2017-09-22 07:48:51,  2017-09-22 07:48:57,  6,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_281.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0392521504804.modelParams|sensorParams|encoders|_classifierInput|n_299.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0574196709973,  2500,  10,  None,  281,  14,  None,  3,  0.0392521504804,  None,  299,  NontemporalMultiStep,  0.0574196709973,  74.3035511372,  22.9449505417, 
1042,  3075,  completed,  eof,  2017-09-22 07:48:51,  2017-09-22 07:48:57,  6,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.0602798830709.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.90971554319.modelParams|sensorParams|encoders|_classifierInput|n_484.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0234888059537,  2500,  10,  None,  None,  15,  None,  5,  0.0602798830709,  2.90971554319,  484,  NontemporalMultiStep,  0.0234888059537,  102.773070566,  31.7363434864, 
1042,  3076,  completed,  eof,  2017-09-22 07:48:57,  2017-09-22 07:49:03,  6,  modelParams|tmParams|minThreshold_12.modelParams|tmParams|activationThreshold_16.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_12.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0003,  2500,  12,  None,  None,  16,  12,  5,  0.1,  None,  521,  NontemporalMultiStep,  0.0003,  124.694341135,  38.5056359539, 
1042,  3077,  completed,  eof,  2017-09-22 07:48:57,  2017-09-22 07:49:03,  6,  modelParams|tmParams|minThreshold_12.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_520.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.00394894141022,  2500,  12,  1,  None,  16,  None,  5,  0.1,  None,  520,  NontemporalMultiStep,  0.00394894141022,  122.459406609,  37.8154877526, 
1042,  3078,  completed,  eof,  2017-09-22 07:49:03,  2017-09-22 07:49:10,  7,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_289.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0434712371833.modelParams|sensorParams|encoders|_classifierInput|n_305.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0588028956485,  2500,  10,  None,  289,  14,  None,  3,  0.0434712371833,  None,  305,  NontemporalMultiStep,  0.0588028956485,  74.1893017758,  22.9096703175, 
1042,  3079,  completed,  eof,  2017-09-22 07:49:04,  2017-09-22 07:49:10,  6,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.0654935042092.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_3.28223196289.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0111614733361,  2500,  11,  None,  None,  16,  None,  5,  0.0654935042092,  3.28223196289,  521,  NontemporalMultiStep,  0.0111614733361,  109.508423893,  33.8162218583, 
1042,  3080,  completed,  eof,  2017-09-22 07:49:10,  2017-09-22 07:49:16,  6,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_16.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_10.5625.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.0709209332265.modelParams|sensorParams|encoders|_classifierInput|n_454.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0163979807533,  2500,  11,  None,  None,  16,  10.5625,  4,  0.0709209332265,  None,  454,  NontemporalMultiStep,  0.0163979807533,  135.804696234,  41.9365156944, 
1042,  3081,  completed,  eof,  2017-09-22 07:49:10,  2017-09-22 07:49:16,  6,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.078456660895.modelParams|sensorParams|encoders|_classifierInput|n_359.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0298228857227,  2500,  10,  1,  None,  16,  None,  5,  0.078456660895,  None,  359,  NontemporalMultiStep,  0.0298228857227,  128.138302414,  39.5691318435, 
1042,  3082,  completed,  eof,  2017-09-22 07:49:16,  2017-09-22 07:49:22,  6,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_356.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0526688968682.modelParams|sensorParams|encoders|_classifierInput|n_367.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0482427389706,  2500,  11,  None,  356,  15,  None,  3,  0.0526688968682,  None,  367,  NontemporalMultiStep,  0.0482427389706,  74.5624631142,  23.0249026088, 
1042,  3083,  completed,  eof,  2017-09-22 07:49:16,  2017-09-22 07:49:22,  6,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.0413001117024.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.45825024546.modelParams|sensorParams|encoders|_classifierInput|n_423.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0373657251795,  2500,  10,  None,  None,  15,  None,  4,  0.0413001117024,  2.45825024546,  423,  NontemporalMultiStep,  0.0373657251795,  96.1872669944,  29.7026461071, 
1042,  3084,  completed,  eof,  2017-09-22 07:49:22,  2017-09-22 07:49:28,  6,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_16.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_12.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.0911521524279.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.00385118979185,  2500,  11,  None,  None,  16,  12,  5,  0.0911521524279,  None,  521,  NontemporalMultiStep,  0.00385118979185,  125.771223028,  38.8381772846, 
1042,  3085,  completed,  eof,  2017-09-22 07:49:22,  2017-09-22 07:49:28,  6,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.0925317541553.modelParams|sensorParams|encoders|_classifierInput|n_464.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0147986113583,  2500,  11,  1,  None,  16,  None,  5,  0.0925317541553,  None,  464,  NontemporalMultiStep,  0.0147986113583,  126.420332962,  39.0386225543, 
1042,  3086,  completed,  eof,  2017-09-22 07:49:28,  2017-09-22 07:49:34,  6,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_250.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0304727784173.modelParams|sensorParams|encoders|_classifierInput|n_250.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0747660599531,  2500,  10,  None,  250,  13,  None,  2,  0.0304727784173,  None,  250,  NontemporalMultiStep,  0.0747660599531,  74.1640809358,  22.9018821173, 
1042,  3087,  completed,  eof,  2017-09-22 07:49:28,  2017-09-22 07:49:34,  6,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.0487403664527.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.20398902205.modelParams|sensorParams|encoders|_classifierInput|n_497.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0263181134359,  2500,  10,  None,  None,  15,  None,  4,  0.0487403664527,  2.20398902205,  497,  NontemporalMultiStep,  0.0263181134359,  97.2925843266,  30.0439683068, 
1042,  3088,  completed,  eof,  2017-09-22 07:49:34,  2017-09-22 07:49:40,  6,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_15.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_10.4878992611.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.0719334321683.modelParams|sensorParams|encoders|_classifierInput|n_454.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0163979807533,  2500,  11,  None,  None,  15,  10.4878992611,  4,  0.0719334321683,  None,  454,  NontemporalMultiStep,  0.0163979807533,  134.831713553,  41.6360584599, 
1042,  3089,  completed,  eof,  2017-09-22 07:49:35,  2017-09-22 07:49:41,  6,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0003,  2500,  11,  1,  None,  16,  None,  5,  0.1,  None,  521,  NontemporalMultiStep,  0.0003,  123.570135727,  38.158481113, 
1042,  3090,  completed,  eof,  2017-09-22 07:49:40,  2017-09-22 07:49:47,  7,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_292.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0347331315461.modelParams|sensorParams|encoders|_classifierInput|n_281.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0719399262181,  2500,  10,  None,  292,  13,  None,  3,  0.0347331315461,  None,  281,  NontemporalMultiStep,  0.0719399262181,  74.3655938658,  22.9641093479, 
1042,  3091,  completed,  eof,  2017-09-22 07:49:41,  2017-09-22 07:49:47,  6,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.0359334085699.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.86141358936.modelParams|sensorParams|encoders|_classifierInput|n_441.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.037874421605,  2500,  9,  None,  None,  15,  None,  4,  0.0359334085699,  2.86141358936,  441,  NontemporalMultiStep,  0.037874421605,  96.7099367662,  29.8640466307, 
1042,  3092,  completed,  eof,  2017-09-22 07:49:47,  2017-09-22 07:49:53,  6,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_16.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_12.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.0941283427777.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0003,  2500,  11,  None,  None,  16,  12,  5,  0.0941283427777,  None,  521,  NontemporalMultiStep,  0.0003,  125.580617912,  38.7793183889, 
1042,  3094,  completed,  eof,  2017-09-22 07:49:47,  2017-09-22 07:49:53,  6,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.0955153101613.modelParams|sensorParams|encoders|_classifierInput|n_471.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.00983468744857,  2500,  11,  1,  None,  16,  None,  5,  0.0955153101613,  None,  471,  NontemporalMultiStep,  0.00983468744857,  122.024299641,  37.6811266392, 
1042,  3095,  completed,  eof,  2017-09-22 07:49:53,  2017-09-22 07:49:58,  5,  modelParams|tmParams|minThreshold_9.modelParams|sensorParams|encoders|value:n_224.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0231808000996.modelParams|sensorParams|encoders|_classifierInput|n_225.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0838547092049,  2500,  9,  None,  224,  12,  None,  2,  0.0231808000996,  None,  225,  NontemporalMultiStep,  0.0838547092049,  74.4489419306,  22.989847246, 
1042,  3096,  completed,  eof,  2017-09-22 07:49:53,  2017-09-22 07:49:59,  6,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.0405326253428.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.58681587901.modelParams|sensorParams|encoders|_classifierInput|n_439.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0368909873236,  2500,  10,  None,  None,  15,  None,  4,  0.0405326253428,  2.58681587901,  439,  NontemporalMultiStep,  0.0368909873236,  97.2151113606,  30.0200446403, 
1042,  3097,  completed,  eof,  2017-09-22 07:49:58,  2017-09-22 07:50:04,  6,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_253.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.030024102295.modelParams|sensorParams|encoders|_classifierInput|n_252.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.076640085828,  2500,  10,  None,  253,  13,  None,  2,  0.030024102295,  None,  252,  NontemporalMultiStep,  0.076640085828,  74.52433849,  23.0131297177, 
1042,  3098,  completed,  eof,  2017-09-22 07:49:59,  2017-09-22 07:50:05,  6,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.0450183014498.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.62199749555.modelParams|sensorParams|encoders|_classifierInput|n_431.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0383866835307,  2500,  10,  None,  None,  15,  None,  4,  0.0450183014498,  2.62199749555,  431,  NontemporalMultiStep,  0.0383866835307,  96.8412133049,  29.9045848505, 
1042,  3099,  completed,  eof,  2017-09-22 07:50:04,  2017-09-22 07:50:10,  6,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_278.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0378857024574.modelParams|sensorParams|encoders|_classifierInput|n_272.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0740593744473,  2500,  10,  None,  278,  13,  None,  3,  0.0378857024574,  None,  272,  NontemporalMultiStep,  0.0740593744473,  74.3217879631,  22.950582077, 
1042,  3100,  completed,  eof,  2017-09-22 07:50:05,  2017-09-22 07:50:11,  6,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.0365606524837.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.29000631101.modelParams|sensorParams|encoders|_classifierInput|n_423.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0376676181763,  2500,  10,  None,  None,  15,  None,  4,  0.0365606524837,  2.29000631101,  423,  NontemporalMultiStep,  0.0376676181763,  95.595093309,  29.5197827618, 
1042,  3101,  completed,  eof,  2017-09-22 07:50:10,  2017-09-22 07:50:16,  6,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_227.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0265761762692.modelParams|sensorParams|encoders|_classifierInput|n_237.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0769974890723,  2500,  10,  None,  227,  13,  None,  2,  0.0265761762692,  None,  237,  NontemporalMultiStep,  0.0769974890723,  74.9110616131,  23.1325498907, 
1042,  3102,  completed,  eof,  2017-09-22 07:50:11,  2017-09-22 07:50:17,  6,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.0383956646818.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.02840363895.modelParams|sensorParams|encoders|_classifierInput|n_436.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0377176068624,  2500,  10,  None,  None,  15,  None,  5,  0.0383956646818,  2.02840363895,  436,  NontemporalMultiStep,  0.0377176068624,  100.46337936,  31.0231104084, 
1042,  3103,  completed,  eof,  2017-09-22 07:50:16,  2017-09-22 07:50:22,  6,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_254.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0306779888143.modelParams|sensorParams|encoders|_classifierInput|n_251.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.077845056155,  2500,  10,  None,  254,  13,  None,  2,  0.0306779888143,  None,  251,  NontemporalMultiStep,  0.077845056155,  74.3581493056,  22.9618104664, 
1042,  3104,  completed,  eof,  2017-09-22 07:50:17,  2017-09-22 07:50:23,  6,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.0332702428954.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.29790517814.modelParams|sensorParams|encoders|_classifierInput|n_415.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.041105907259,  2500,  10,  None,  None,  15,  None,  4,  0.0332702428954,  2.29790517814,  415,  NontemporalMultiStep,  0.041105907259,  97.2560875242,  30.0326980874, 
1042,  3105,  completed,  eof,  2017-09-22 07:50:22,  2017-09-22 07:50:29,  7,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_246.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0289758128457.modelParams|sensorParams|encoders|_classifierInput|n_248.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0750172849409,  2500,  10,  None,  246,  14,  None,  2,  0.0289758128457,  None,  248,  NontemporalMultiStep,  0.0750172849409,  73.892336535,  22.8179673953, 
1042,  3106,  completed,  eof,  2017-09-22 07:50:23,  2017-09-22 07:50:29,  6,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0322801051501.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.26510566863.modelParams|sensorParams|encoders|_classifierInput|n_411.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0410647254702,  2500,  10,  None,  None,  15,  None,  3,  0.0322801051501,  2.26510566863,  411,  NontemporalMultiStep,  0.0410647254702,  95.8517831417,  29.5990486304, 
1042,  3107,  completed,  eof,  2017-09-22 07:50:29,  2017-09-22 07:50:35,  6,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_249.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0302833981309.modelParams|sensorParams|encoders|_classifierInput|n_248.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0751908940372,  2500,  10,  None,  249,  13,  None,  3,  0.0302833981309,  None,  248,  NontemporalMultiStep,  0.0751908940372,  74.2183784249,  22.9186491921, 
1042,  3108,  completed,  eof,  2017-09-22 07:50:29,  2017-09-22 07:50:35,  6,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.0328392623359.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.18738896541.modelParams|sensorParams|encoders|_classifierInput|n_400.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0444308100424,  2500,  10,  None,  None,  14,  None,  4,  0.0328392623359,  2.18738896541,  400,  NontemporalMultiStep,  0.0444308100424,  96.9934657269,  29.9516004271, 
1042,  3109,  completed,  eof,  2017-09-22 07:50:35,  2017-09-22 07:50:40,  5,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_230.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.026955796191.modelParams|sensorParams|encoders|_classifierInput|n_225.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0815288741604,  2500,  10,  None,  230,  14,  None,  2,  0.026955796191,  None,  225,  NontemporalMultiStep,  0.0815288741604,  74.4509218243,  22.9904586375, 
1042,  3110,  completed,  eof,  2017-09-22 07:50:35,  2017-09-22 07:50:41,  6,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.035375787679.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.24794532739.modelParams|sensorParams|encoders|_classifierInput|n_423.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0377430914255,  2500,  10,  None,  None,  15,  None,  4,  0.035375787679,  2.24794532739,  423,  NontemporalMultiStep,  0.0377430914255,  96.237818295,  29.7182563582, 
1042,  3111,  completed,  eof,  2017-09-22 07:50:41,  2017-09-22 07:50:47,  6,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_244.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0284940625689.modelParams|sensorParams|encoders|_classifierInput|n_248.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0749657664713,  2500,  10,  None,  244,  14,  None,  2,  0.0284940625689,  None,  248,  NontemporalMultiStep,  0.0749657664713,  73.9060600746,  22.822205227, 
1042,  3112,  completed,  eof,  2017-09-22 07:50:41,  2017-09-22 07:50:47,  6,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0372695394628.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.23943285077.modelParams|sensorParams|encoders|_classifierInput|n_421.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.038007930988,  2500,  10,  None,  None,  15,  None,  3,  0.0372695394628,  2.23943285077,  421,  NontemporalMultiStep,  0.038007930988,  101.716876879,  31.4101906775, 
1042,  3113,  completed,  eof,  2017-09-22 07:50:47,  2017-09-22 07:50:52,  5,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_238.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0282821743121.modelParams|sensorParams|encoders|_classifierInput|n_241.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0763240318657,  2500,  10,  None,  238,  14,  None,  2,  0.0282821743121,  None,  241,  NontemporalMultiStep,  0.0763240318657,  74.062017929,  22.8703650416, 
