jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|tmParams|minThreshold,  modelParams|sensorParams|encoders|timestamp_weekend:radius,  modelParams|sensorParams|encoders|value:n,  modelParams|tmParams|activationThreshold,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius,  modelParams|tmParams|pamLength,  modelParams|clParams|alpha,  modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius,  modelParams|sensorParams|encoders|_classifierInput|n,  modelParams|inferenceType,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=value,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=value, 
1042,  3114,  completed,  eof,  2017-09-22 07:50:47,  2017-09-22 07:50:53,  6,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.0361214402297.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.28709216759.modelParams|sensorParams|encoders|_classifierInput|n_422.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.037558799947,  2500,  10,  None,  None,  15,  None,  4,  0.0361214402297,  2.28709216759,  422,  NontemporalMultiStep,  0.037558799947,  95.5257076928,  29.4983564705, 
1042,  3115,  completed,  eof,  2017-09-22 07:50:53,  2017-09-22 07:50:58,  5,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_252.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0304245660322.modelParams|sensorParams|encoders|_classifierInput|n_254.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0728079288749,  2500,  11,  None,  252,  14,  None,  2,  0.0304245660322,  None,  254,  NontemporalMultiStep,  0.0728079288749,  74.3490131373,  22.9589892159, 
1042,  3116,  completed,  eof,  2017-09-22 07:50:53,  2017-09-22 07:50:59,  6,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.0334236276407.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.20252936982.modelParams|sensorParams|encoders|_classifierInput|n_416.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0383920410133,  2500,  10,  None,  None,  15,  None,  4,  0.0334236276407,  2.20252936982,  416,  NontemporalMultiStep,  0.0383920410133,  97.2072365034,  30.017612883, 
1042,  3117,  completed,  eof,  2017-09-22 07:50:58,  2017-09-22 07:51:04,  6,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.0360567811663.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.26494653411.modelParams|sensorParams|encoders|_classifierInput|n_422.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0373288233331,  2500,  10,  None,  None,  15,  None,  4,  0.0360567811663,  2.26494653411,  422,  NontemporalMultiStep,  0.0373288233331,  95.933673179,  29.6243362893, 
1042,  3118,  completed,  eof,  2017-09-22 07:50:59,  2017-09-22 07:51:05,  6,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.0360447081612.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.27940098184.modelParams|sensorParams|encoders|_classifierInput|n_422.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0375500239472,  2500,  10,  None,  None,  15,  None,  4,  0.0360447081612,  2.27940098184,  422,  NontemporalMultiStep,  0.0375500239472,  95.5257076928,  29.4983564705, 
1042,  3119,  completed,  eof,  2017-09-22 07:51:04,  2017-09-22 07:51:10,  6,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.0393471721533.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.32230143501.modelParams|sensorParams|encoders|_classifierInput|n_435.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0350340527806,  2500,  10,  None,  None,  15,  None,  4,  0.0393471721533,  2.32230143501,  435,  NontemporalMultiStep,  0.0350340527806,  95.7759372104,  29.5756273925, 
1042,  3120,  completed,  eof,  2017-09-22 07:51:05,  2017-09-22 07:51:11,  6,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.0368342395633.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.28438891495.modelParams|sensorParams|encoders|_classifierInput|n_424.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.036672023119,  2500,  10,  None,  None,  15,  None,  4,  0.0368342395633,  2.28438891495,  424,  NontemporalMultiStep,  0.036672023119,  96.4032311268,  29.7693358717, 
1042,  3121,  completed,  killed,  2017-09-22 07:51:11,  2017-09-22 07:51:11,  0,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.0356308489672.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.27069891818.modelParams|sensorParams|encoders|_classifierInput|n_421.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0374283528065,  50,  10,  None,  None,  15,  None,  4,  0.0356308489672,  2.27069891818,  421,  NontemporalMultiStep,  0.0374283528065,  62.0586530612,  11.1078097604, 
1042,  3122,  completed,  eof,  2017-09-22 07:51:11,  2017-09-22 07:51:17,  6,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_221.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.05005.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_3.5.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.05015,  2500,  11,  None,  221,  14,  None,  3,  0.05005,  3.5,  275,  NontemporalMultiStep,  0.05015,  80.4370647659,  24.8389807018, 
1042,  3123,  completed,  eof,  2017-09-22 07:51:11,  2017-09-22 07:51:17,  6,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|value:n_221.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.05005.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.05015,  2500,  11,  1,  221,  14,  None,  3,  0.05005,  None,  275,  NontemporalMultiStep,  0.05015,  78.0573575418,  24.1041266642, 
1042,  3124,  completed,  eof,  2017-09-22 07:51:17,  2017-09-22 07:51:23,  6,  modelParams|tmParams|minThreshold_9.modelParams|sensorParams|encoders|value:n_193.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0001.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.0.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.1,  2500,  9,  None,  193,  12,  None,  1,  0.0001,  1.0,  28,  NontemporalMultiStep,  0.1,  133.539574222,  41.2370455919, 
1042,  3125,  completed,  eof,  2017-09-22 07:51:17,  2017-09-22 07:51:22,  5,  modelParams|tmParams|minThreshold_9.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|value:n_193.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0001.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.1,  2500,  9,  1,  193,  12,  None,  1,  0.0001,  None,  28,  NontemporalMultiStep,  0.1,  125.259885384,  38.680276124, 
1042,  3126,  completed,  eof,  2017-09-22 07:51:23,  2017-09-22 07:51:29,  6,  modelParams|tmParams|minThreshold_12.modelParams|sensorParams|encoders|value:n_200.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_6.0.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0003,  2500,  12,  None,  200,  16,  None,  5,  0.1,  6.0,  521,  NontemporalMultiStep,  0.0003,  93.0221019155,  28.7252425364, 
1042,  3127,  completed,  eof,  2017-09-22 07:51:23,  2017-09-22 07:51:29,  6,  modelParams|tmParams|minThreshold_12.modelParams|sensorParams|encoders|value:n_197.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_6.0.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0003,  2500,  12,  None,  197,  16,  None,  5,  0.1,  6.0,  521,  NontemporalMultiStep,  0.0003,  95.6165364662,  29.5264044128, 
1042,  3128,  completed,  eof,  2017-09-22 07:51:29,  2017-09-22 07:51:36,  7,  modelParams|tmParams|minThreshold_12.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|value:n_197.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0003,  2500,  12,  1,  197,  16,  None,  5,  0.1,  None,  521,  NontemporalMultiStep,  0.0003,  93.7821687387,  28.9599513142, 
1042,  3129,  completed,  eof,  2017-09-22 07:51:29,  2017-09-22 07:51:36,  7,  modelParams|tmParams|minThreshold_12.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|value:n_200.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0003,  2500,  12,  1,  200,  16,  None,  5,  0.1,  None,  521,  NontemporalMultiStep,  0.0003,  92.9991697753,  28.7181610873, 
1042,  3130,  completed,  eof,  2017-09-22 07:51:36,  2017-09-22 07:51:42,  6,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_242.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.25.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.075075,  2500,  10,  None,  242,  13,  None,  2,  0.025075,  2.25,  151,  NontemporalMultiStep,  0.075075,  80.3957972994,  24.8262373004, 
1042,  3131,  completed,  eof,  2017-09-22 07:51:37,  2017-09-22 07:51:42,  5,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_200.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.25.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.075075,  2500,  10,  None,  200,  13,  None,  2,  0.025075,  2.25,  151,  NontemporalMultiStep,  0.075075,  83.1046707131,  25.6627379192, 
1042,  3132,  completed,  eof,  2017-09-22 07:51:42,  2017-09-22 07:51:48,  6,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|value:n_242.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.075075,  2500,  10,  1,  242,  13,  None,  2,  0.025075,  None,  151,  NontemporalMultiStep,  0.075075,  76.8820506738,  23.7411916827, 
1042,  3133,  completed,  eof,  2017-09-22 07:51:42,  2017-09-22 07:51:49,  7,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|value:n_215.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.055045.modelParams|sensorParams|encoders|_classifierInput|n_299.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.055135,  2500,  11,  1,  215,  14,  None,  3,  0.055045,  None,  299,  NontemporalMultiStep,  0.055135,  79.2822717512,  24.4823804021, 
1042,  3134,  completed,  eof,  2017-09-22 07:51:48,  2017-09-22 07:52:05,  17,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_233.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0347673257778.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.49732235595.modelParams|sensorParams|encoders|_classifierInput|n_190.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0772727930017,  2500,  10,  None,  233,  13,  None,  2,  0.0347673257778,  2.49732235595,  190,  TemporalMultiStep,  0.0772727930017,  119.154117732,  36.7948139268, 
1042,  3135,  completed,  eof,  2017-09-22 07:51:49,  2017-09-22 07:51:55,  6,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|value:n_234.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0172691933683.modelParams|sensorParams|encoders|_classifierInput|n_103.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0796119334384,  2500,  10,  1,  234,  13,  None,  2,  0.0172691933683,  None,  103,  NontemporalMultiStep,  0.0796119334384,  78.631803486,  24.2815156796, 
1042,  3136,  completed,  eof,  2017-09-22 07:51:55,  2017-09-22 07:52:11,  16,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_224.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0153826742222.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.00267764405.modelParams|sensorParams|encoders|_classifierInput|n_112.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0828472069983,  2500,  10,  None,  224,  13,  None,  2,  0.0153826742222,  2.00267764405,  112,  TemporalMultiStep,  0.0828472069983,  106.408336806,  32.858914384, 
1042,  3137,  completed,  eof,  2017-09-22 07:52:05,  2017-09-22 07:52:11,  6,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|value:n_234.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0285124198951.modelParams|sensorParams|encoders|_classifierInput|n_246.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0714341996848,  2500,  10,  1,  234,  12,  None,  2,  0.0285124198951,  None,  246,  NontemporalMultiStep,  0.0714341996848,  78.3101648521,  24.1821936091, 
1042,  3138,  completed,  eof,  2017-09-22 07:52:11,  2017-09-22 07:52:17,  6,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_226.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0341719773334.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.49196706784.modelParams|sensorParams|encoders|_classifierInput|n_220.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0716983790052,  2500,  10,  None,  226,  13,  None,  3,  0.0341719773334,  2.49196706784,  220,  NontemporalMultiStep,  0.0716983790052,  80.359111036,  24.8149085754, 
1042,  3139,  completed,  eof,  2017-09-22 07:52:11,  2017-09-22 07:52:18,  7,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|value:n_234.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0285124198951.modelParams|sensorParams|encoders|_classifierInput|n_246.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0814041996848,  2500,  10,  1,  234,  12,  None,  2,  0.0285124198951,  None,  246,  NontemporalMultiStep,  0.0814041996848,  78.2342281965,  24.1587443556, 
1042,  3140,  completed,  eof,  2017-09-22 07:52:17,  2017-09-22 07:52:24,  7,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_210.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.0415579850521.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.73445245703.modelParams|sensorParams|encoders|_classifierInput|n_281.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0587293444364,  2500,  10,  None,  210,  13,  None,  4,  0.0415579850521,  2.73445245703,  281,  NontemporalMultiStep,  0.0587293444364,  80.618750451,  24.8950852755, 
1042,  3141,  completed,  eof,  2017-09-22 07:52:18,  2017-09-22 07:52:24,  6,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|value:n_241.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.03007.modelParams|sensorParams|encoders|_classifierInput|n_176.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.08006,  2500,  10,  1,  241,  13,  None,  2,  0.03007,  None,  176,  NontemporalMultiStep,  0.08006,  77.7049736634,  23.9953104564, 
1042,  3142,  completed,  eof,  2017-09-22 07:52:24,  2017-09-22 07:52:30,  6,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_212.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0374560077187.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.74248538919.modelParams|sensorParams|encoders|_classifierInput|n_237.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0770609654312,  2500,  10,  None,  212,  13,  None,  3,  0.0374560077187,  2.74248538919,  237,  NontemporalMultiStep,  0.0770609654312,  80.2555126958,  24.7829173885, 
1042,  3143,  completed,  eof,  2017-09-22 07:52:24,  2017-09-22 07:52:30,  6,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_227.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0374560077187.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.74248538919.modelParams|sensorParams|encoders|_classifierInput|n_237.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0770609654312,  2500,  10,  None,  227,  13,  None,  3,  0.0374560077187,  2.74248538919,  237,  NontemporalMultiStep,  0.0770609654312,  80.5150836726,  24.8630729548, 
1042,  3144,  completed,  eof,  2017-09-22 07:52:30,  2017-09-22 07:52:36,  6,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_215.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0368309930895.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.7147990154.modelParams|sensorParams|encoders|_classifierInput|n_228.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0769627589372,  2500,  10,  None,  215,  13,  None,  3,  0.0368309930895,  2.7147990154,  228,  NontemporalMultiStep,  0.0769627589372,  81.1259135238,  25.0516973276, 
1042,  3145,  completed,  eof,  2017-09-22 07:52:30,  2017-09-22 07:52:36,  6,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_221.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0371250991597.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.99473955365.modelParams|sensorParams|encoders|_classifierInput|n_242.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.073419806418,  2500,  10,  None,  221,  14,  None,  3,  0.0371250991597,  2.99473955365,  242,  NontemporalMultiStep,  0.073419806418,  80.4729099967,  24.8500497158, 
1042,  3146,  completed,  eof,  2017-09-22 07:52:36,  2017-09-22 07:52:42,  6,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_220.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0203813379646.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.86601379526.modelParams|sensorParams|encoders|_classifierInput|n_160.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0943108956523,  2500,  10,  None,  220,  12,  None,  2,  0.0203813379646,  1.86601379526,  160,  NontemporalMultiStep,  0.0943108956523,  82.615312776,  25.5116240963, 
1042,  3147,  completed,  eof,  2017-09-22 07:52:36,  2017-09-22 07:52:42,  6,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_215.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0236170084409.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.92611571091.modelParams|sensorParams|encoders|_classifierInput|n_182.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0896183909154,  2500,  10,  None,  215,  12,  None,  2,  0.0236170084409,  1.92611571091,  182,  NontemporalMultiStep,  0.0896183909154,  82.2824891518,  25.4088480987, 
1042,  3148,  completed,  eof,  2017-09-22 07:52:42,  2017-09-22 07:52:49,  7,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_215.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0405512596484.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.86560673649.modelParams|sensorParams|encoders|_classifierInput|n_258.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.077557456789,  2500,  10,  None,  215,  13,  None,  3,  0.0405512596484,  2.86560673649,  258,  NontemporalMultiStep,  0.077557456789,  82.0073917501,  25.3238979694, 
1042,  3149,  completed,  eof,  2017-09-22 07:52:42,  2017-09-22 07:52:49,  7,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_213.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.037552676374.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.75634205784.modelParams|sensorParams|encoders|_classifierInput|n_240.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0770520402085,  2500,  10,  None,  213,  13,  None,  3,  0.037552676374,  2.75634205784,  240,  NontemporalMultiStep,  0.0770520402085,  80.3412329934,  24.8093878325, 
1042,  3150,  completed,  killed,  2017-09-22 07:52:49,  2017-09-22 07:52:49,  0,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_209.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.0410559112271.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.97112153368.modelParams|sensorParams|encoders|_classifierInput|n_254.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0701487848536,  50,  10,  None,  209,  13,  None,  4,  0.0410559112271,  2.97112153368,  254,  NontemporalMultiStep,  0.0701487848536,  63.0861564082,  11.2917214494, 
